('legion', 27022);OrderedDict([('warcraft', 6609), ('fight', 2983), ('wow', 2815), ('illidan', 2797), ('worldofwarcraft', 2663), ('stand', 1759), ('@warcraft', 1570), ('world', 1469), ('join', 1392), ('launch', 1252), ('joined', 1245), ('time', 866), ('get', 839), ('hype', 775), ('live', 761), ('ready', 719), ('win', 671), ('pack', 670), ('hours', 668), ('@jinx', 663), ('enter', 653), ('stream', 647), ('prize', 645), ('blizzard', 614), ('go', 589), ('play', 580), ('day', 562), ('tonight', 560), ('new', 526), ('lucha', 519), ('contre', 517), ('unido', 514), ('bataille', 513), ('¡me', 512), ('j’ai', 511), ('rejoint', 510), ('¿quién', 510), ('unirá', 506), ('prepared', 504), ('suivra', 499), ('work', 489), ('got', 475), ('côtés', 470), ('combats', 469), ('going', 468), ('wowlegion', 448), ('like', 446), ('tomorrow', 417), ('first', 407), ('junto', 405), ('expansion', 404), ('¡yo', 401), ('lucho', 398), ('today', 385), ('twitch', 379), ('playing', 379), ('azeroth', 376), ('come', 373), ('kampf', 372), ('release', 363), ('streaming', 352), ('one', 323), ('good', 323), ('level', 295), ('back', 295), ('@blizzard_ent', 293), ('check', 290), ('night', 287), ('leveling', 281), ('wait', 279), ('waiting', 276), ('last', 274), ('gaming', 270), ('see', 265), ('getting', 263)])
('warcraft', 25090);OrderedDict([('legion', 6609), ('world', 6433), ('check', 5002), ('screenshot', 3831), ('achievement', 2733), ('earned', 2711), ('got', 1858), ('wow', 1849), ('item', 1531), ('of', 1298), ('worldofwarcraft', 1044), ('blizzard', 845), ('stand', 728), ('fight', 664), ('win', 658), ('illidan', 651), ('enter', 645), ('pack', 643), ('@jinx', 633), ('prize', 633), ('level', 617), ('mal', 574), ('azeroth', 519), ('hearthstone', 519), ('gaming', 485), ('bekommen', 474), ('gerade', 474), ('смотрите', 471), ('logro', 443), ('conseguir', 442), ('¡acabo', 436), ('viens', 413), ('скриншот', 409), ('time', 403), ('launch', 398), ('get', 391), ('schaut', 380), ('new', 371), ('100', 363), ('blizzardcs', 341), ('regardez', 340), ('podcast', 327), ('one', 327), ('like', 309), ('erfolg', 307), ('stormchasers', 289), ('fait', 283), ('haut', 280), ('@warcraft', 275), ('d’accomplir', 274), ('ready', 264), ('¡mira', 255), ('going', 249), ('invasions', 242), ('go', 235), ('day', 224), ('live', 223), ('selfie', 221), ('hours', 217), ('hype', 215), ('first', 210), ('&lt3', 209), ('expansion', 202), ('110', 201), ('finally', 200), ('retweet', 198), ('azsuna', 195), ('dalaran', 194), ('last', 192), ('hunter', 188), ('capture', 186), ('love', 186), ('111', 186), ('prepared', 185), ('d’écran', 184)])
('world', 6609);OrderedDict([('warcraft', 6524), ('screenshot', 3812), ('check', 3460), ('legion', 1582), ('of', 1297), ('win', 642), ('pack', 636), ('prize', 633), ('@jinx', 633), ('enter', 631), ('скриншот', 410), ('смотрите', 410), ('mal', 377), ('schaut', 376), ('wow', 235), ('worldofwarcraft', 234), ('capture', 184), ('regardez', 184), ('d’écran', 184), ('blizzard', 133), ('pantalla', 85), ('captura', 85), ('¡mira', 83), ('immagine', 76), ('guardate', 76), ('gaming', 71), ('new', 71), ('@warcraft', 69), ('azeroth', 61), ('selfie', 58), ('expansion', 51), ('launch', 49), ('games', 44), ('chat', 43), ('mmo', 42), ('rs', 41), ('tech', 41), ('time', 41), ('de', 39), ('hearthstone', 39), ('rpg', 39), ('&lt3', 39), ('via', 39), ('release', 37), ('play', 33), ('live', 31), ('wowlegion', 31), ('day', 29), ('lol', 29), ('demon', 29), ('prepared', 29), ('ways', 29), ('xd', 28), ('playing', 28), ('shaking', 28), ('come', 27), ('video', 26), ('ballgags', 26), ('abusers', 26), ('quest', 25), ('like', 24), ('us', 24), ('screenshots', 24), ('hunter', 24), ('dalaran', 24), ('get', 24), ('tomorrow', 23), ('got', 23), ('ready', 22), ('back', 22), ('first', 22), ('hype', 22), ('going', 22), ('loveit', 22), ('tonight', 21)])
('worldofwarcraft', 5371);OrderedDict([('legion', 3032), ('wow', 1458), ('warcraft', 1073), ('blizzard', 875), ('hearthstone', 578), ('live', 419), ('twitch', 409), ('gaming', 399), ('blizzardcs', 341), ('wowlegion', 313), ('stream', 281), ('world', 235), ('launch', 215), ('time', 201), ('new', 200), ('streaming', 161), ('playing', 152), ('come', 150), ('legionlaunch', 150), ('get', 150), ('@warcraft', 147), ('hype', 143), ('play', 142), ('ready', 138), ('expansion', 135), ('hours', 135), ('tonight', 134), ('got', 128), ('wizebot', 126), ('day', 125), ('going', 120), ('like', 113), ('today', 110), ('prepared', 104), ('go', 104), ('level', 99), ('azeroth', 99), ('horde', 98), ('hunter', 92), ('tomorrow', 88), ('game', 87), ('night', 86), ('back', 85), ('demon', 85), ('demonhunter', 77), ('keep', 76), ('leveling', 75), ('one', 74), ('work', 74), ('invasions', 73), ('first', 72), ('@blizzard_ent', 70), ('110', 69), ('games', 69), ('finally', 65), ('good', 63), ('see', 63), ('love', 61), ('&lt3', 61), ('excited', 60), ('still', 60), ('release', 59), ('100', 59), ('right', 58), ('start', 58), ('check', 57), ('watch', 57), ('getting', 57), ('gamer', 56), ('mmorpg', 55), ('days', 53), ('last', 53), ('via', 52), ('waiting', 51), ('illidan', 51)])
('check', 5209);"OrderedDict([('warcraft', 5001), ('world', 3460), ('screenshot', 3421), ('got', 1521), ('item', 1508), ('legion', 284), ('wow', 67), ('reins', 63), ('worldofwarcraft', 57), ('ashbringer', 56), ('deceiver', 45), ('twinblades', 44), ('fel-infused', 42), ('fel', 42), ('felforged', 42), ('titanstrike', 41), ('felshroud', 38), ('fallen', 34), ('new', 32), ('grove', 32), ('warden', 32), ('come', 29), ('blades', 28), ('prince', 27), ('@warcraft', 26), ('truthguard', 26), (""thas'dorah"", 26), ('windrunners', 25), ('legacy', 25), ('time', 25), ('boots', 24), ('cub', 24), ('stream', 24), ('spreader', 23), ('pocket', 23), ('lol', 23), ('pet', 23), ('ashmaw', 23), ('ring', 22), ('fel-chain', 22), ('leggings', 22), ('mother', 21), ('tree', 21), (""g'hanir"", 21), ('pygmy', 21), ('owl', 21), ('live', 21), ('emmigosa', 21), ('screenshots', 20), ('demon', 20), ('dalaran', 19), ('bracers', 19), ('helm', 18), ('hat', 18), ('launch', 18), ('blade', 18), ('streaming', 18), ('signet', 17), ('ready', 17), ('&lt3', 17), ('scepter', 17), ('warblades', 17), ('aldrachi', 17), ('lors', 16), ('ebonchill', 16), ('apocalypse', 16), ('branch', 16), ('black', 16), ('stormwind', 16), ('thistleleaf', 16), ('elune', 15), ('frosh', 15), ('gloves', 15), ('mystical', 15), ('like', 15)])"
('wow', 4508);OrderedDict([('legion', 3073), ('warcraft', 1873), ('worldofwarcraft', 1411), ('blizzard', 764), ('hearthstone', 510), ('gaming', 401), ('azeroth', 359), ('podcast', 354), ('blizzardcs', 338), ('stormchasers', 313), ('world', 233), ('episode', 205), ('111', 204), ('wowlegion', 197), ('new', 172), ('launch', 171), ('stream', 168), ('live', 168), ('time', 156), ('twitch', 150), ('get', 133), ('hype', 128), ('expansion', 124), ('play', 119), ('@warcraft', 110), ('ready', 106), ('like', 99), ('one', 92), ('back', 90), ('got', 85), ('come', 85), ('tonight', 82), ('playing', 80), ('first', 78), ('streaming', 78), ('level', 75), ('hours', 74), ('go', 74), ('going', 73), ('day', 71), ('prepared', 69), ('release', 68), ('check', 67), ('demon', 66), ('today', 64), ('hunter', 63), ('demonhunter', 61), ('leveling', 60), ('game', 56), ('tomorrow', 54), ('chat', 53), ('horde', 52), ('mmo', 52), ('gamer', 51), ('invasion', 51), ('work', 51), ('110', 50), ('legionlaunch', 50), ('us', 49), ('see', 48), ('right', 47), ('best', 45), ('love', 44), ('listen', 44), ('gold', 43), ('dalaran', 43), ('excited', 42), ('good', 42), ('wait', 42), ('tech', 41), ('rpg', 41), ('last', 41), ('hour', 40), ('quest', 39), ('night', 39)])
('screenshot', 3851);OrderedDict([('warcraft', 3833), ('world', 3814), ('check', 3421), ('mal', 376), ('of', 374), ('schaut', 374), ('legion', 114), ('wow', 29), ('lol', 19), ('&lt3', 16), ('time', 12), ('got', 10), ('worldofwarcraft', 10), ('new', 10), ('like', 10), ('ready', 9), ('dalaran', 9), ('selfie', 8), ('hunter', 8), ('love', 8), ('think', 8), ('mine', 8), ('@warcraft', 7), ('druid', 7), ('waiting', 7), ('xd', 7), ('beautiful', 7), ('nice', 7), ('one', 6), ('paladin', 6), ('demon', 6), ('blizzard', 6), ('artifact', 6), ('much', 6), ('ashbringer', 5), ('epic', 5), ('come', 5), ('pretty', 5), ('looks', 5), ('great', 5), ('best', 5), ('look', 5), ('day', 5), ('quest', 5), ('mount', 5), ('go', 5), ('azsuna', 5), ('invasion', 5), ('hype', 5), ('level', 4), ('good', 4), ('first', 4), ('transmog', 4), ('wtf', 4), ('home', 4), ('flying', 4), ('view', 4), ('well', 4), ('night', 4), ('ever', 4), ('fun', 4), ('many', 4), ('moment', 4), ('right', 4), ('get', 4), ('back', 4), ('yeah', 4), ('something', 4), ('people', 4), ('could', 3), ('party', 3), ('demons', 3), ('@blizzardcs', 3), ('stuck', 3), ('area', 3)])
('fight', 3013);"OrderedDict([('legion', 2994), ('stand', 1633), ('illidan', 1632), ('joined', 1241), ('join', 1240), ('warcraft', 975), ('warcraft…', 88), ('b…', 80), ('…', 67), ('warcraf…', 56), ('warcra…', 56), ('warcr…', 52), ('bl…', 45), ('warc…', 38), ('bli…', 30), ('azeroth', 29), ('@warcraft', 18), ('worldofwarcraft', 18), ('ready', 16), ('time', 14), ('wow', 13), ('bliz…', 10), ('world', 10), ('take', 9), ('burning', 8), ('horde', 8), ('get', 8), ('alliance', 7), ('tonight', 7), ('us', 6), ('home', 6), ('prepared', 6), ('love', 6), ('broken', 6), ('stream', 6), ('good', 5), ('tomorrow', 5), ('finally', 5), ('day', 5), ('work', 5), ('begun', 5), ('taking', 5), ('blizzard', 5), ('go', 5), ('live', 5), ('forthehorde', 5), ('even', 5), ('like', 4), ('one', 4), ('could', 4), ('would', 4), (""let's"", 4), ('hope', 4), ('today', 4), ('got', 4), ('play', 4), ('wowlegion', 4), ('isles', 4), ('game', 4), ('@phobbynote', 4), ('hours', 4), ('the_t', 4), ('come', 4), ('last', 4), ('much', 4), ('wish', 4), ('blizz…', 3), ('new', 3), ('sylvanas', 3), ('legionlaunch', 3), ('@broshub', 3), ('24-hour', 3), ('first', 3), ('demons', 3), ('yer', 3)])"
('illidan', 2863);OrderedDict([('legion', 2806), ('stand', 1634), ('fight', 1632), ('warcraft', 963), ('combats', 456), ('côtés', 456), ('junto', 399), ('¡yo', 398), ('lucho', 398), ('kampf', 176), ('unterstütze', 175), ('beim', 175), ('warcraft…', 88), ('b…', 81), ('…', 67), ('warcraf…', 56), ('warcra…', 56), ('warcr…', 52), ('worldofwarcraft', 51), ('bl…', 45), ('warc…', 38), ('wow', 36), ('bli…', 30), ('prepared', 25), ('@warcraft', 21), ('world', 14), ('blizzard', 13), ('bliz…', 10), ('demonhunter', 9), ('stormrage', 8), ('demon', 7), ('one', 6), ('reading', 6), ('william', 6), ('wrote', 6), ('king', 6), ('ready', 6), ('blizzard…', 6), ('azeroth', 5), ('launch', 5), ('wowlegion', 5), ('bnf', 5), ('back', 5), ('show', 5), ('paris', 5), ('check', 4), ('lore', 4), ('us', 4), ('lord', 4), ('level', 4), ('hunter', 4), ('fan-song', 4), ('preparados', 4), ('hype', 4), ('joined', 3), ('dh', 3), ('blizz…', 3), ('excited', 3), ('@ivanpopstar_2', 3), ('alliance', 3), ('@robindevit', 3), ('life', 3), ('hunters', 3), ('hearthstone', 3), ('story', 3), ('going', 3), ('lol', 3), ('night', 3), ('eu', 3), ('thanks', 3), ('&lt3', 3), ('decided', 3), ('favorite', 3), ('cocktails', 3), ('years', 3)])
('achievement', 2743);"OrderedDict([('warcraft', 2731), ('earned', 2680), ('level', 407), ('legion', 256), ('100', 167), ('stand', 103), ('azsuna', 99), ('master', 92), ('invasions', 90), ('defender', 81), ('azeroth', 80), ('quests', 75), ('matata', 75), ('player', 74), ('explore', 74), ('110', 68), ('completed', 68), ('power', 64), ('arsenal', 64), ('25', 61), ('going', 61), ('heroic', 55), ('superior', 55), (""that's"", 54), ('bro', 54), (""val'sharah"", 53), ('story', 51), ('vrykul', 51), ('makes', 51), ('draenor', 51), ('sense', 49), ('professional', 49), ('folks', 47), ('halls', 41), ('high', 40), ('eye', 39), ('80', 38), ('enough', 37), ('lair', 36), ('mountain', 36), ('azshara', 36), ('valor', 35), ('worldofwarcraft', 35), ('got', 33), ('honorable', 33), ('50', 31), ('10', 31), (""neltharion's"", 31), ('savagely', 30), ('guild', 29), ('thicket', 28), ('85', 28), ('darkheart', 28), ('70', 27), ('one', 27), ('collector', 27), ('mythic', 27), ('90', 27), ('grand', 26), ('kill', 25), ('fashionista', 24), ('finally', 24), ('time', 24), ('cast', 23), ('rest', 23), ('60', 22), ('run', 22), ('working', 21), ('mind', 21), ('reins', 21), ('money', 20), ('training', 20), ('peterpander', 19), ('wild', 19), ('classic', 19)])"
('earned', 2718);"OrderedDict([('warcraft', 2715), ('achievement', 2684), ('level', 401), ('legion', 251), ('100', 162), ('stand', 103), ('azsuna', 101), ('master', 93), ('invasions', 87), ('defender', 79), ('azeroth', 78), ('matata', 77), ('explore', 76), ('quests', 75), ('player', 74), ('110', 67), ('completed', 67), ('arsenal', 66), ('power', 65), ('going', 62), ('25', 61), ('heroic', 57), ('superior', 55), (""val'sharah"", 53), (""that's"", 53), ('bro', 53), ('draenor', 53), ('makes', 52), ('sense', 50), ('story', 50), ('vrykul', 50), ('professional', 49), ('folks', 46), ('halls', 41), ('eye', 39), ('high', 39), ('80', 37), ('enough', 36), ('lair', 36), ('azshara', 36), ('valor', 35), ('mountain', 35), ('honorable', 33), ('50', 31), ('10', 31), (""neltharion's"", 31), ('got', 30), ('savagely', 30), ('worldofwarcraft', 28), ('thicket', 28), ('darkheart', 28), ('70', 27), ('85', 27), ('collector', 27), ('mythic', 27), ('90', 27), ('guild', 26), ('grand', 26), ('kill', 25), ('fashionista', 24), ('time', 24), ('cast', 23), ('one', 23), ('rest', 23), ('60', 22), ('working', 21), ('reins', 21), ('run', 21), ('mind', 20), ('money', 20), ('training', 20), ('peterpander', 19), ('hunter', 19), ('wild', 19), ('blue', 19)])"
('got', 2277);"OrderedDict([('warcraft', 1845), ('check', 1514), ('item', 1508), ('legion', 483), ('worldofwarcraft', 124), ('wow', 83), ('finally', 74), ('reins', 70), ('ashbringer', 60), ('@warcraft', 58), ('artifact', 51), ('deceiver', 47), ('twinblades', 46), ('fel', 44), ('titanstrike', 44), ('fel-infused', 42), ('launch', 42), ('felforged', 42), ('grove', 39), ('warden', 39), ('time', 38), ('weapon', 38), ('felshroud', 38), ('fallen', 37), ('100', 37), ('work', 37), ('play', 36), ('back', 35), ('hours', 35), ('level', 34), ('achievement', 33), ('today', 33), ('blades', 32), ('first', 31), ('ready', 31), ('truthguard', 30), ('prince', 30), ('earned', 30), ('new', 29), ('get', 29), ('go', 29), ('last', 29), ('blizzard', 29), ('pet', 28), ('like', 27), ('spreader', 25), ('pocket', 25), ('tonight', 25), ('boots', 24), ('cub', 24), (""g'hanir"", 24), ('windrunners', 23), ('legacy', 23), ('ashmaw', 23), ('world', 23), ('ring', 23), ('hype', 23), ('hat', 23), (""thas'dorah"", 23), ('one', 22), ('fel-chain', 22), ('emmigosa', 22), ('&lt3', 22), ('leggings', 22), ('mother', 21), ('tree', 21), ('mind', 21), ('pygmy', 21), ('owl', 21), ('day', 20), ('money', 20), ('scythe', 20), ('well', 19), ('night', 19), ('blade', 19)])"
('stand', 1782);OrderedDict([('legion', 1763), ('illidan', 1634), ('fight', 1633), ('warcraft', 1041), ('achievement', 103), ('earned', 103), ('warcraft…', 88), ('b…', 80), ('…', 67), ('warcraf…', 56), ('warcra…', 56), ('warcr…', 52), ('bl…', 45), ('warc…', 38), ('bli…', 31), ('@warcraft', 12), ('bliz…', 10), ('world', 7), ('blizzard', 6), ('release', 5), ('show', 5), ('chance', 4), ('worldofwarcraft', 4), ('back', 4), ('ready', 4), ('blizz…', 3), ('azeroth', 3), ('the_t', 3), ('@juppongatana', 3), ('together', 3), ('@warregory', 2), ('halten', 2), ('gaulv', 2), ('@tylervanpraet', 2), ('@goldfishgal2', 2), ('@_lichqueenalli_', 2), ('@skaargaming', 2), ('@billyggrove', 2), ('vucial', 2), ('demons', 2), ('illidari', 2), ('@gamerdee', 2), ('downwon', 2), ('25', 2), ('around', 2), ('@botanygaming', 2), ('@annakrawall', 2), ('tweet', 2), ('server', 2), ('blizz', 2), ('@pyrusblaze', 2), ('lightning', 2), ('@vucial', 2), ('@solusregnator', 2), ('gamerdee', 2), ('@thehumbletuna', 2), ('@sorceressjackie', 2), ('@pyryrunko', 2), ('katherineaxten', 2), ('player', 2), ('@petetweeted', 2), ('hell', 2), ('legionlaunch', 2), ('@gorshred', 2), ('@bromontana8', 2), ('b_lw', 2), ('wycked169', 2), ('@katherineaxten', 2), ('behind', 2), ('@gaulv', 2), ('alliance', 2), ('dead', 2), ('@baddlewill', 2), ('botanygaming', 2), ('@liamsfryingpan', 2)])
('@warcraft', 1769);OrderedDict([('legion', 1669), ('warcraft', 278), ('launch', 199), ('worldofwarcraft', 147), ('@blizzard_ent', 119), ('time', 114), ('wow', 111), ('live', 93), ('prepared', 84), ('get', 84), ('ready', 79), ('play', 76), ('day', 74), ('hype', 73), ('world', 72), ('hours', 72), ('expansion', 70), ('wait', 65), ('work', 64), ('new', 63), ('stream', 61), ('got', 61), ('going', 58), ('playing', 57), ('go', 56), ('release', 51), ('tonight', 48), ('today', 46), ('great', 44), ('first', 44), ('love', 43), ('come', 42), ('legionlaunch', 41), ('like', 41), ('iamprepared', 41), ('check', 40), ('thanks', 38), ('tomorrow', 37), ('excited', 37), ('amazing', 36), ('back', 35), ('getting', 34), ('good', 33), ('wowlegion', 32), ('game', 32), ('smooth', 32), ('thank', 32), ('night', 32), ('@warcraftdevs', 31), ('one', 30), ('far', 30), ('best', 30), ('starting', 29), ('finally', 29), ('start', 29), ('happy', 29), ('level', 28), ('@blizzardcs', 28), ('ever', 28), ('see', 28), ('streaming', 28), ('guys', 27), ('@twitch', 26), ('awesome', 26), ('azeroth', 26), ('hunter', 26), ('last', 26), ('much', 25), ('days', 25), ('demon', 25), ('hour', 25), ('well', 25), ('us', 24), ('quest', 24), ('really', 24)])
('item', 1547);"OrderedDict([('warcraft', 1530), ('got', 1515), ('check', 1507), ('reins', 63), ('ashbringer', 51), ('deceiver', 45), ('twinblades', 44), ('fel-infused', 42), ('felforged', 42), ('titanstrike', 41), ('fel', 39), ('felshroud', 38), ('legion', 37), ('fallen', 34), ('grove', 32), ('warden', 32), ('blades', 28), ('prince', 27), ('truthguard', 26), ('cub', 24), ('windrunners', 23), ('boots', 23), ('spreader', 23), ('legacy', 23), (""thas'dorah"", 23), ('pocket', 23), ('leggings', 23), ('ashmaw', 23), ('fel-chain', 22), ('mother', 21), ('owl', 21), ('tree', 21), (""g'hanir"", 21), ('pygmy', 21), ('emmigosa', 21), ('ring', 20), ('pet', 20), ('bracers', 19), ('helm', 18), ('blade', 18), ('hat', 18), ('scepter', 17), ('signet', 17), ('branch', 16), ('lors', 16), ('apocalypse', 16), ('warblades', 16), ('aldrachi', 16), ('thistleleaf', 16), ('mystical', 15), ('ebonchill', 15), ('frosh', 15), ('stormwind', 15), ('gloves', 15), ('sargeras', 14), ('warswords', 14), ('gauntlets', 14), ('elune', 14), ('valarjar', 14), ('scythe', 14), ('vanguard', 13), ('feloelorn', 13), ('black', 13), ('house', 13), ('wrynn', 12), ('journal', 12), ('orb', 12), ('fangs', 12), ('corrupted', 12), (""sternfathom's"", 12), ('drake', 12), ('jelly', 12), ('stormborne', 11), ('pup', 11), ('hand', 11)])"
('join', 1452);OrderedDict([('legion', 1401), ('fight', 1238), ('joined', 1226), ('come', 64), ('us', 59), ('warcraft', 58), ('worldofwarcraft', 46), ('stream', 35), ('live', 35), ('wow', 32), ('twitch', 23), ('launch', 20), ('play', 18), ('world', 17), ('fun', 17), ('@warcraft', 16), ('going', 16), ('azeroth', 15), ('horde', 12), ('leveling', 12), ('server', 12), ('new', 12), ('livestream', 10), ('tomorrow', 9), ('hours', 9), ('time', 9), ('streaming', 9), ('tonight', 9), ('guild', 8), ('game', 8), ('hype', 8), ('friends', 7), ('est', 7), ('110', 7), ('playing', 7), ('get', 7), ('first', 7), ('right', 7), ('want', 6), ('could', 6), ('let', 6), ('side', 6), ('today', 6), ('party', 6), ('love', 6), ('blizzard', 6), ('go', 6), ('soon', 6), ('way', 6), ('everyone', 6), ('group', 5), ('@twitch', 5), ('like', 5), ('24-hour', 5), ('lets', 5), ('hit', 5), ('know', 5), ('demon', 5), ('community', 5), ('sure', 5), ('invasion', 5), ('hour', 5), ('see', 5), ('@curseapp', 5), ('wish', 5), ('check', 4), ('wants', 4), ('well', 4), ('galakrond', 4), ('hunter', 4), ('event', 4), ('alliance', 4), ('last', 4), ('gameinformer', 4), ('level', 4)])
