('legion', 27022);OrderedDict([('warcraft', 6609), ('fight', 2983), ('wow', 2815), ('illidan', 2797), ('worldofwarcraft', 2663), ('stand', 1759), ('@warcraft', 1570), ('world', 1469), ('join', 1392), ('launch', 1252), ('joined', 1245), ('time', 866), ('get', 839), ('hype', 775), ('live', 761), ('ready', 719), ('win', 671), ('pack', 670), ('hours', 668), ('@jinx', 663), ('enter', 653), ('stream', 647), ('prize', 645), ('blizzard', 614), ('go', 589), ('play', 580), ('day', 562), ('tonight', 560), ('new', 526), ('lucha', 519), ('contre', 517), ('unido', 514), ('bataille', 513), ('¬°me', 512), ('j‚Äôai', 511), ('rejoint', 510), ('¬øqui√©n', 510), ('unir√°', 506), ('prepared', 504), ('suivra', 499), ('work', 489), ('got', 475), ('c√¥t√©s', 470), ('combats', 469), ('going', 468), ('wowlegion', 448), ('like', 446), ('tomorrow', 417), ('first', 407), ('junto', 405), ('expansion', 404), ('¬°yo', 401), ('lucho', 398), ('today', 385), ('twitch', 379), ('playing', 379), ('azeroth', 376), ('come', 373), ('kampf', 372), ('release', 363), ('streaming', 352), ('one', 323), ('good', 323), ('level', 295), ('back', 295), ('@blizzard_ent', 293), ('check', 290), ('night', 287), ('leveling', 281), ('wait', 279), ('waiting', 276), ('last', 274), ('gaming', 270), ('see', 265), ('getting', 263)])
('blizzard', 1434);OrderedDict([('warcraft', 946), ('worldofwarcraft', 861), ('wow', 774), ('legion', 679), ('hearthstone', 543), ('gaming', 344), ('blizzardcs', 339), ('world', 134), ('launch', 57), ('new', 52), ('wowlegion', 50), ('mmo', 42), ('chat', 41), ('prepared', 40), ('time', 40), ('us', 39), ('rpg', 39), ('tech', 39), ('hype', 37), ('…', 37), ('expansion', 34), ('like', 34), ('live', 34), ('got', 32), ('get', 32), ('made', 29), ('day', 27), ('game', 27), ('release', 26), ('ballgags', 26), ('abusers', 26), ('twitch', 25), ('well', 25), ('hours', 25), ('azeroth', 24), ('tonight', 24), ('work', 24), ('think', 24), ('stream', 24), ('go', 23), ('first', 23), ('blizzard…', 22), ('invasions', 21), ('ready', 21), ('back', 21), ('quest', 19), ('love', 19), ('horde', 19), ('see', 19), ('of', 18), ('demon', 18), ('best', 18), ('thank', 18), ('@warcraft', 17), ('one', 17), ('today', 17), ('done', 16), ('thanks', 16), ('far', 15), ('great', 15), ('going', 15), ('gam…', 15), ('dalaran', 14), ('come', 14), ('two', 14), ('guys', 14), ('server', 14), ('class', 14), ('last', 14), ('via', 14), ('streaming', 14), ('waiting', 13), ('excited', 13), ('legionlaunch', 13), ('illidan', 13)])
('launch', 1409);OrderedDict([('legion', 1365), ('warcraft', 390), ('worldofwarcraft', 209), ('@warcraft', 190), ('wow', 172), ('day', 128), ('time', 102), ('tonight', 97), ('stream', 97), ('smooth', 94), ('hours', 85), ('work', 71), ('night', 70), ('@blizzard_ent', 68), ('live', 65), ('ready', 64), ('expansion', 62), ('get', 60), ('hype', 59), ('blizzard', 58), ('streaming', 56), ('tomorrow', 53), ('going', 51), ('party', 50), ('play', 49), ('go', 49), ('world', 48), ('good', 45), ('ever', 45), ('see', 45), ('got', 44), ('first', 44), ('everyone', 43), ('event', 42), ('hour', 42), ('prepared', 40), ('far', 39), ('eu', 38), ('happy', 38), ('well', 37), ('like', 37), ('waiting', 36), ('last', 35), ('best', 34), ('smoothest', 34), ('come', 33), ('hope', 33), ('wait', 33), ('us', 32), ('game', 32), ('excited', 32), ('great', 31), ('fun', 31), ('today', 30), ('getting', 29), ('still', 28), ('done', 28), ('legionlaunch', 27), ('playing', 27), ('thanks', 27), ('guys', 26), ('one', 25), ('right', 25), ('amazing', 24), ('gaming', 24), ('wowlegion', 24), ('midnight', 24), ('new', 23), ('minutes', 22), ('hyped', 22), ('sleep', 21), ('awesome', 21), ('bed', 21), ('hearthstone', 21), ('thank', 21)])
('joined', 1249);OrderedDict([('legion', 1246), ('fight', 1242), ('join', 1229), ('azeroth', 6), ('horde', 5), ('warcraft', 4), ('love', 3), ('illidan', 3), ('forthehorde', 3), ('would', 2), ('us', 2), ('life', 2), ('today', 2), ('wow', 2), ('@private_testing', 2), ('xd', 2), ('dark', 2), ('trying', 2), ('watching', 2), ('like', 2), ('game', 2), ('hunter', 2), ('thanks', 2), ('eu', 2), ('@phobbynote', 2), ('mi', 2), ('together', 2), ('stand', 2), ('soon', 2), ('login', 1), ('tá', 1), ('also', 1), ('crush', 1), ('feelsbadman', 1), ('😈🙌🏻', 1), ('rapy', 1), ('dh', 1), ('say', 1), ('memes', 1), ('always', 1), ('reborn', 1), ('🔮✨', 1), ('oh', 1), ('tengo', 1), ('@devolore', 1), ('great', 1), ('yaaas', 1), ('kappa', 1), ('real', 1), ('bad', 1), ('um', 1), ('lich', 1), ('homework', 1), ('stopped', 1), ('well', 1), ('granted', 1), ('huge', 1), ('reminds', 1), ('worgen', 1), ('la', 1), ('ride', 1), ('loadingscreeens', 1), ('ilidan', 1), ('nerd', 1), ('@monstergaming', 1), ('took', 1), ('snapchat', 1), ('stream', 1), ('server', 1), ('@dusanjan', 1), ('demonhunterforlife', 1), ('lovewow', 1), ('fun', 1), ('expansión', 1), ('act', 1)])
('time', 1185);OrderedDict([('legion', 897), ('warcraft', 390), ('worldofwarcraft', 197), ('wow', 154), ('@warcraft', 109), ('launch', 103), ('get', 93), ('first', 79), ('live', 59), ('go', 58), ('work', 57), ('hours', 55), ('play', 54), ('stream', 51), ('almost', 50), ('new', 48), ('expansion', 42), ('going', 42), ('back', 41), ('blizzard', 41), ('world', 41), ('long', 40), ('game', 39), ('got', 37), ('day', 37), ('last', 37), ('playing', 35), ('level', 34), ('twitch', 33), ('good', 33), ('like', 32), ('finally', 32), ('come', 31), ('nap', 30), ('leveling', 30), ('take', 30), ('hype', 30), ('one', 29), ('check', 28), ('today', 28), ('fun', 28), ('release', 27), ('tonight', 27), ('see', 27), ('sleep', 25), ('home', 24), ('start', 24), ('tomorrow', 23), ('achievement', 23), ('earned', 23), ('still', 23), ('right', 22), ('bed', 21), ('night', 21), ('getting', 19), ('every', 19), ('next', 19), ('ready', 19), ('streaming', 18), ('us', 18), ('everyone', 18), ('100', 18), ('around', 18), ('hearthstone', 18), ('demon', 18), ('prepared', 18), ('hour', 18), ('much', 17), ('azeroth', 17), ('hunter', 17), ('wowlegion', 17), ('know', 17), ('since', 17), ('wait', 17), ('legionlaunch', 16)])
('get', 1128);"OrderedDict([('legion', 857), ('warcraft', 385), ('worldofwarcraft', 149), ('wow', 136), ('followers', 108), ('time', 91), ('@warcraft', 82), ('back', 82), ('work', 76), ('ready', 75), ('play', 69), ('launch', 62), ('home', 62), ('today', 59), ('day', 54), ('go', 53), ('wait', 51), ('sleep', 45), ('one', 44), ('tonight', 44), ('going', 44), ('hours', 41), ('new', 40), ('need', 39), ('tomorrow', 39), ('finally', 38), ('level', 33), ('live', 33), ('blizzard', 33), ('azeroth', 32), (""let's"", 31), ('got', 30), ('us', 30), ('100', 30), ('excited', 30), ('stream', 30), ('hype', 29), ('gonna', 29), ('last', 29), ('podcast', 28), ('playing', 28), ('stormchasers', 28), ('come', 27), ('like', 27), ('game', 25), ('see', 25), ('hyped', 25), ('world', 24), ('trying', 23), ('demon', 23), ('quality', 23), ('fun', 23), ('110', 22), ('start', 22), ('way', 21), ('free', 21), ('early', 21), ('night', 21), ('first', 21), ('never', 21), ('even', 20), ('good', 20), ('hour', 20), ('try', 19), ('streaming', 19), ('waiting', 19), ('expansion', 19), ('want', 19), ('still', 19), ('quest', 19), ('around', 19), ('hope', 18), ('fel', 18), ('lets', 18), ('invasions', 18)])"
('live', 1123);"OrderedDict([('legion', 831), ('worldofwarcraft', 412), ('twitch', 297), ('warcraft', 229), ('wow', 170), ('stream', 161), ('going', 131), ('wizebot', 120), ('come', 92), ('@warcraft', 89), ('streaming', 81), ('launch', 66), ('go', 61), ('time', 60), ('hype', 54), ('démarre', 46), ('playing', 40), ('tonight', 37), ('join', 37), ('leveling', 36), ('blizzard', 33), ('hours', 33), ('get', 33), ('wowlegion', 31), ('hour', 31), ('world', 31), ('goes', 29), ('supportsmallstreamers', 28), ('start', 28), ('@twitch', 27), ('ready', 27), ('first', 26), ('hang', 26), (""let's"", 25), ('new', 25), ('minutes', 25), ('tomorrow', 23), ('110', 22), ('watch', 22), ('check', 21), ('expansion', 21), ('us', 21), ('still', 21), ('like', 20), ('right', 19), ('legionlaunch', 19), ('today', 19), ('back', 19), ('eu', 19), ('via', 18), ('play', 18), ('lets', 17), ('24', 17), ('day', 17), ('@twitchsharing', 17), ('work', 17), ('servers', 17), ('release', 16), ('dnr_crew', 16), ('chill', 16), ('waiting', 16), ('soon', 16), ('toujours', 16), ('cgn', 16), ('demon', 15), ('@shoutgamers', 15), ('getting', 15), ('game', 15), ('w/', 15), ('twitchtv', 15), ('got', 14), ('party', 14), ('finally', 14), ('supportsmallstreams', 14), ('@dnr_crew', 14)])"
('go', 899);"OrderedDict([('legion', 583), ('warcraft', 231), ('link-', 116), ('worldofwarcraft', 102), ('hours', 82), ('wow', 70), ('live', 64), ('want', 61), (""let's"", 56), ('time', 56), ('@warcraft', 55), ('get', 51), ('launch', 49), ('home', 48), ('work', 46), ('play', 46), ('lets', 45), ('ready', 45), ('back', 39), ('like', 38), ('stream', 37), ('tomorrow', 33), ('hype', 33), ('got', 32), ('day', 30), ('tonight', 27), ('one', 26), ('good', 24), ('less', 24), ('blizzard', 24), ('waiting', 23), ('hour', 22), ('bed', 21), ('please', 21), ('minutes', 21), ('going', 21), ('sleep', 20), ('first', 20), ('fuck', 20), ('wait', 20), ('night', 19), ('chat', 18), ('level', 18), ('world', 18), ('leveling', 18), ('take', 18), ('legionlaunch', 17), ('new', 17), ('expansion', 16), ('twitch', 16), ('wanna', 16), ('gonna', 16), ('check', 15), ('last', 15), ('110', 14), ('long', 14), ('us', 13), ('achievement', 13), ('know', 13), ('still', 13), ('earned', 13), ('playing', 13), ('excited', 13), ('boys', 12), ('virgin', 12), ('levels', 12), ('wowlegion', 12), ('quest', 12), ('see', 12), ('till', 12), ('streaming', 11), ('release', 11), ('feel', 11), ('man', 11), ('today', 11)])"
('new', 898);OrderedDict([('legion', 528), ('warcraft', 366), ('worldofwarcraft', 194), ('wow', 170), ('expansion', 141), ('world', 71), ('@warcraft', 57), ('blizzard', 52), ('time', 48), ('get', 39), ('hunter', 36), ('check', 34), ('azeroth', 33), ('today', 33), ('dalaran', 33), ('demon', 31), ('excited', 30), ('got', 29), ('love', 29), ('content', 29), ('podcast', 28), ('live', 27), ('class', 26), ('stormchasers', 26), ('stream', 26), ('streaming', 26), ('come', 25), ('followers', 25), ('play', 25), ('hearthstone', 25), ('like', 25), ('first', 24), ('launch', 23), ('playing', 22), ('one', 22), ('hype', 21), ('tomorrow', 21), ('wowlegion', 20), ('pet', 20), ('day', 19), ('home', 19), ('wait', 19), ('tonight', 19), ('twitch', 18), ('hotel', 18), ('gaming', 18), ('getting', 17), ('see', 17), ('go', 17), ('looking', 16), ('back', 16), ('made', 16), ('much', 16), ('quest', 16), ('xpac', 16), ('drops', 16), ('level', 15), ('week', 15), ('well', 15), ('game', 15), ('going', 15), ('rogue', 15), ('transmog', 15), ('ready', 15), ('really', 14), ('druid', 14), ('video', 14), ('zones', 14), ('finally', 14), ('games', 14), ('fun', 13), ('start', 13), ('release', 12), ('us', 12), ('perfect', 12)])
('hype', 888);OrderedDict([('legion', 832), ('warcraft', 222), ('worldofwarcraft', 139), ('wow', 119), ('real', 96), ('@warcraft', 73), ('launch', 59), ('hours', 58), ('live', 53), ('stream', 50), ('train', 44), ('blizzard', 36), ('go', 34), ('time', 30), ('get', 30), ('hour', 28), ('come', 25), ('twitch', 25), ('tonight', 25), ('got', 22), ('ready', 21), ('24', 20), ('world', 20), ('new', 19), ('going', 19), ('wowlegion', 18), ('leveling', 18), ('much', 17), ('day', 17), ('sleep', 17), ('choo', 16), ('110', 16), ('night', 16), ('wait', 16), ('legionlaunch', 15), ('getting', 15), ('prepared', 15), ('streaming', 15), ('release', 14), ('@blizzard_ent', 14), ('expansion', 13), ('left', 13), ('horas', 13), ('less', 13), ('@twitch', 12), ('good', 12), ('gaming', 12), ('first', 12), ('till', 12), ('today', 11), ('12', 11), ('aboard', 11), ('party', 11), ('one', 10), ('like', 10), ('playing', 10), ('soon', 10), ('eu', 10), ('check', 9), ('level', 9), ('everyone', 9), ('almost', 9), ('unitélegion', 9), ('via', 9), ('last', 9), ('feel', 8), ('starting', 8), ('work', 8), ('tomorrow', 8), ('days', 8), ('giveaway', 8), ('game', 8), ('dalaran', 8), ('hang', 8), ('snacks', 8)])
('legion', 27022);OrderedDict([('warcraft', 6609), ('fight', 2983), ('wow', 2815), ('illidan', 2797), ('worldofwarcraft', 2663), ('stand', 1759), ('@warcraft', 1570), ('world', 1469), ('join', 1392), ('launch', 1252), ('joined', 1245), ('time', 866), ('get', 839), ('hype', 775), ('live', 761), ('ready', 719), ('win', 671), ('pack', 670), ('hours', 668), ('@jinx', 663), ('enter', 653), ('blizzard', 653), ('stream', 647), ('prize', 645), ('go', 589), ('play', 580), ('day', 562), ('tonight', 560), ('new', 526), ('lucha', 519), ('contre', 517), ('unido', 514), ('bataille', 513), ('¡me', 512), ('j’ai', 511), ('¿quién', 510), ('rejoint', 510), ('unirá', 506), ('prepared', 504), ('suivra', 499), ('work', 489), ('got', 475), ('côtés', 470), ('combats', 469), ('going', 468), ('wowlegion', 448), ('like', 446), ('tomorrow', 417), ('first', 407), ('junto', 405), ('expansion', 404), ('¡yo', 401), ('lucho', 398), ('today', 385), ('playing', 379), ('twitch', 379), ('azeroth', 376), ('come', 373), ('kampf', 372), ('release', 363), ('streaming', 352), ('one', 323), ('good', 323), ('level', 295), ('back', 295), ('@blizzard_ent', 293), ('check', 290), ('night', 287), ('leveling', 281), ('wait', 279), ('waiting', 276), ('last', 274), ('gaming', 270), ('see', 265), ('getting', 263)])
('warcraft', 25090);OrderedDict([('legion', 6609), ('world', 6433), ('check', 5002), ('screenshot', 3831), ('achievement', 2733), ('earned', 2711), ('got', 1858), ('wow', 1849), ('item', 1531), ('of', 1298), ('worldofwarcraft', 1044), ('blizzard', 874), ('stand', 728), ('fight', 664), ('win', 658), ('illidan', 651), ('enter', 645), ('pack', 643), ('prize', 633), ('@jinx', 633), ('level', 617), ('mal', 574), ('azeroth', 519), ('hearthstone', 519), ('gaming', 485), ('gerade', 474), ('bekommen', 474), ('смотрите', 471), ('logro', 443), ('conseguir', 442), ('¡acabo', 436), ('viens', 413), ('скриншот', 409), ('time', 403), ('launch', 398), ('get', 391), ('schaut', 380), ('new', 371), ('100', 363), ('blizzardcs', 341), ('regardez', 340), ('one', 327), ('podcast', 327), ('like', 309), ('erfolg', 307), ('stormchasers', 289), ('fait', 283), ('haut', 280), ('@warcraft', 275), ('d’accomplir', 274), ('ready', 264), ('¡mira', 255), ('going', 249), ('invasions', 242), ('go', 235), ('day', 224), ('live', 223), ('selfie', 221), ('hours', 217), ('hype', 215), ('first', 210), ('&lt3', 209), ('expansion', 202), ('110', 201), ('finally', 200), ('retweet', 198), ('azsuna', 195), ('dalaran', 194), ('last', 192), ('hunter', 188), ('love', 186), ('capture', 186), ('111', 186), ('prepared', 185), ('d’écran', 184)])
('world', 6609);OrderedDict([('warcraft', 6524), ('screenshot', 3812), ('check', 3460), ('legion', 1582), ('of', 1297), ('win', 642), ('pack', 636), ('prize', 633), ('@jinx', 633), ('enter', 631), ('скриншот', 410), ('смотрите', 410), ('mal', 377), ('schaut', 376), ('wow', 235), ('worldofwarcraft', 234), ('regardez', 184), ('d’écran', 184), ('capture', 184), ('blizzard', 135), ('captura', 85), ('pantalla', 85), ('¡mira', 83), ('immagine', 76), ('guardate', 76), ('new', 71), ('gaming', 71), ('@warcraft', 69), ('azeroth', 61), ('selfie', 58), ('expansion', 51), ('launch', 49), ('games', 44), ('chat', 43), ('mmo', 42), ('time', 41), ('tech', 41), ('rs', 41), ('&lt3', 39), ('rpg', 39), ('via', 39), ('hearthstone', 39), ('de', 39), ('release', 37), ('play', 33), ('wowlegion', 31), ('live', 31), ('day', 29), ('demon', 29), ('prepared', 29), ('lol', 29), ('ways', 29), ('xd', 28), ('playing', 28), ('shaking', 28), ('come', 27), ('ballgags', 26), ('video', 26), ('abusers', 26), ('quest', 25), ('dalaran', 24), ('us', 24), ('hunter', 24), ('screenshots', 24), ('like', 24), ('get', 24), ('got', 23), ('tomorrow', 23), ('hype', 22), ('going', 22), ('loveit', 22), ('back', 22), ('ready', 22), ('first', 22), ('tonight', 21)])
('worldofwarcraft', 5371);OrderedDict([('legion', 3032), ('wow', 1458), ('warcraft', 1073), ('blizzard', 886), ('hearthstone', 578), ('live', 419), ('twitch', 409), ('gaming', 399), ('blizzardcs', 341), ('wowlegion', 313), ('stream', 281), ('world', 235), ('launch', 215), ('time', 201), ('new', 200), ('streaming', 161), ('playing', 152), ('legionlaunch', 150), ('come', 150), ('get', 150), ('@warcraft', 147), ('hype', 143), ('play', 142), ('ready', 138), ('expansion', 135), ('hours', 135), ('tonight', 134), ('got', 128), ('wizebot', 126), ('day', 125), ('going', 120), ('like', 113), ('today', 110), ('go', 104), ('prepared', 104), ('level', 99), ('azeroth', 99), ('horde', 98), ('hunter', 92), ('tomorrow', 88), ('game', 87), ('night', 86), ('demon', 85), ('back', 85), ('demonhunter', 77), ('keep', 76), ('leveling', 75), ('one', 74), ('work', 74), ('invasions', 73), ('first', 72), ('@blizzard_ent', 70), ('games', 69), ('110', 69), ('finally', 65), ('see', 63), ('good', 63), ('love', 61), ('&lt3', 61), ('still', 60), ('excited', 60), ('100', 59), ('release', 59), ('right', 58), ('start', 58), ('watch', 57), ('getting', 57), ('check', 57), ('gamer', 56), ('mmorpg', 55), ('last', 53), ('days', 53), ('via', 52), ('waiting', 51), ('illidan', 51)])
('check', 5209);"OrderedDict([('warcraft', 5001), ('world', 3460), ('screenshot', 3421), ('got', 1521), ('item', 1508), ('legion', 284), ('wow', 67), ('reins', 63), ('worldofwarcraft', 57), ('ashbringer', 56), ('deceiver', 45), ('twinblades', 44), ('fel-infused', 42), ('fel', 42), ('felforged', 42), ('titanstrike', 41), ('felshroud', 38), ('fallen', 34), ('new', 32), ('grove', 32), ('warden', 32), ('come', 29), ('blades', 28), ('prince', 27), ('truthguard', 26), (""thas'dorah"", 26), ('@warcraft', 26), ('time', 25), ('legacy', 25), ('windrunners', 25), ('stream', 24), ('boots', 24), ('cub', 24), ('ashmaw', 23), ('pocket', 23), ('spreader', 23), ('lol', 23), ('pet', 23), ('fel-chain', 22), ('leggings', 22), ('ring', 22), ('owl', 21), ('mother', 21), (""g'hanir"", 21), ('emmigosa', 21), ('live', 21), ('tree', 21), ('pygmy', 21), ('screenshots', 20), ('demon', 20), ('dalaran', 19), ('bracers', 19), ('streaming', 18), ('launch', 18), ('blade', 18), ('hat', 18), ('helm', 18), ('scepter', 17), ('aldrachi', 17), ('signet', 17), ('warblades', 17), ('ready', 17), ('&lt3', 17), ('stormwind', 16), ('ebonchill', 16), ('black', 16), ('branch', 16), ('thistleleaf', 16), ('apocalypse', 16), ('lors', 16), ('gloves', 15), ('frosh', 15), ('like', 15), ('elune', 15), ('mystical', 15)])"
('wow', 4508);OrderedDict([('legion', 3073), ('warcraft', 1873), ('worldofwarcraft', 1411), ('blizzard', 773), ('hearthstone', 510), ('gaming', 401), ('azeroth', 359), ('podcast', 354), ('blizzardcs', 338), ('stormchasers', 313), ('world', 233), ('episode', 205), ('111', 204), ('wowlegion', 197), ('new', 172), ('launch', 171), ('stream', 168), ('live', 168), ('time', 156), ('twitch', 150), ('get', 133), ('hype', 128), ('expansion', 124), ('play', 119), ('@warcraft', 110), ('ready', 106), ('like', 99), ('one', 92), ('back', 90), ('come', 85), ('got', 85), ('tonight', 82), ('playing', 80), ('streaming', 78), ('first', 78), ('level', 75), ('go', 74), ('hours', 74), ('going', 73), ('day', 71), ('prepared', 69), ('release', 68), ('check', 67), ('demon', 66), ('today', 64), ('hunter', 63), ('demonhunter', 61), ('leveling', 60), ('game', 56), ('tomorrow', 54), ('chat', 53), ('mmo', 52), ('horde', 52), ('invasion', 51), ('gamer', 51), ('work', 51), ('legionlaunch', 50), ('110', 50), ('us', 49), ('see', 48), ('right', 47), ('best', 45), ('love', 44), ('listen', 44), ('gold', 43), ('dalaran', 43), ('wait', 42), ('excited', 42), ('good', 42), ('last', 41), ('tech', 41), ('rpg', 41), ('hour', 40), ('night', 39), ('quest', 39)])
('screenshot', 3851);OrderedDict([('warcraft', 3833), ('world', 3814), ('check', 3421), ('mal', 376), ('of', 374), ('schaut', 374), ('legion', 114), ('wow', 29), ('lol', 19), ('&lt3', 16), ('time', 12), ('new', 10), ('got', 10), ('like', 10), ('worldofwarcraft', 10), ('ready', 9), ('dalaran', 9), ('love', 8), ('selfie', 8), ('hunter', 8), ('think', 8), ('mine', 8), ('@warcraft', 7), ('blizzard', 7), ('xd', 7), ('waiting', 7), ('nice', 7), ('druid', 7), ('beautiful', 7), ('one', 6), ('demon', 6), ('paladin', 6), ('artifact', 6), ('much', 6), ('ashbringer', 5), ('come', 5), ('hype', 5), ('mount', 5), ('looks', 5), ('go', 5), ('pretty', 5), ('azsuna', 5), ('best', 5), ('day', 5), ('quest', 5), ('epic', 5), ('great', 5), ('look', 5), ('invasion', 5), ('level', 4), ('right', 4), ('flying', 4), ('yeah', 4), ('ever', 4), ('home', 4), ('night', 4), ('view', 4), ('many', 4), ('fun', 4), ('moment', 4), ('back', 4), ('something', 4), ('wtf', 4), ('first', 4), ('good', 4), ('well', 4), ('people', 4), ('transmog', 4), ('get', 4), ('going', 3), ('power', 3), ('area', 3), ('rogue', 3), ('favorite', 3), ('let', 3)])
('fight', 3013);"OrderedDict([('legion', 2994), ('stand', 1633), ('illidan', 1632), ('joined', 1241), ('join', 1240), ('warcraft', 975), ('warcraft…', 88), ('b…', 80), ('…', 67), ('warcraf…', 56), ('warcra…', 56), ('warcr…', 52), ('bl…', 45), ('warc…', 38), ('bli…', 30), ('azeroth', 29), ('@warcraft', 18), ('worldofwarcraft', 18), ('ready', 16), ('time', 14), ('wow', 13), ('world', 10), ('bliz…', 10), ('take', 9), ('horde', 8), ('burning', 8), ('get', 8), ('tonight', 7), ('alliance', 7), ('stream', 6), ('love', 6), ('home', 6), ('us', 6), ('prepared', 6), ('broken', 6), ('blizzard', 5), ('finally', 5), ('tomorrow', 5), ('go', 5), ('live', 5), ('taking', 5), ('forthehorde', 5), ('day', 5), ('begun', 5), ('work', 5), ('even', 5), ('good', 5), ('last', 4), ('isles', 4), ('play', 4), ('got', 4), ('game', 4), ('would', 4), ('one', 4), ('could', 4), ('today', 4), ('much', 4), ('wowlegion', 4), ('hours', 4), ('like', 4), (""let's"", 4), ('wish', 4), ('hope', 4), ('@phobbynote', 4), ('the_t', 4), ('come', 4), ('together', 3), ('legionlaunch', 3), ('need', 3), ('expansion', 3), ('24-hour', 3), ('soon', 3), ('blizz…', 3), ('first', 3), ('bros', 3)])"
