('legion', 27022);OrderedDict([('warcraft', 6609), ('fight', 2983), ('wow', 2815), ('illidan', 2797), ('worldofwarcraft', 2663), ('stand', 1759), ('@warcraft', 1570), ('world', 1469), ('join', 1392), ('launch', 1252), ('joined', 1245), ('time', 866), ('get', 839), ('hype', 775), ('live', 761), ('ready', 719), ('win', 671), ('pack', 670), ('hours', 668), ('@jinx', 663), ('enter', 653), ('stream', 647), ('prize', 645), ('blizzard', 614), ('go', 589), ('play', 580), ('day', 562), ('tonight', 560), ('new', 526), ('lucha', 519), ('contre', 517), ('unido', 514), ('bataille', 513), ('¬°me', 512), ('j‚Äôai', 511), ('rejoint', 510), ('¬øqui√©n', 510), ('unir√°', 506), ('prepared', 504), ('suivra', 499), ('work', 489), ('got', 475), ('c√¥t√©s', 470), ('combats', 469), ('going', 468), ('wowlegion', 448), ('like', 446), ('tomorrow', 417), ('first', 407), ('junto', 405), ('expansion', 404), ('¬°yo', 401), ('lucho', 398), ('today', 385), ('twitch', 379), ('playing', 379), ('azeroth', 376), ('come', 373), ('kampf', 372), ('release', 363), ('streaming', 352), ('one', 323), ('good', 323), ('level', 295), ('back', 295), ('@blizzard_ent', 293), ('check', 290), ('night', 287), ('leveling', 281), ('wait', 279), ('waiting', 276), ('last', 274), ('gaming', 270), ('see', 265), ('getting', 263)])
('illidan', 2863);OrderedDict([('legion', 2806), ('stand', 1634), ('fight', 1632), ('warcraft', 963), ('côtés', 456), ('combats', 456), ('junto', 399), ('¡yo', 398), ('lucho', 398), ('kampf', 176), ('unterstütze', 175), ('beim', 175), ('warcraft…', 88), ('b…', 81), ('…', 67), ('warcra…', 56), ('warcraf…', 56), ('warcr…', 52), ('worldofwarcraft', 51), ('bl…', 45), ('warc…', 38), ('wow', 36), ('bli…', 30), ('prepared', 25), ('@warcraft', 21), ('world', 14), ('blizzard', 14), ('bliz…', 10), ('demonhunter', 9), ('stormrage', 8), ('demon', 7), ('one', 6), ('blizzard…', 6), ('ready', 6), ('king', 6), ('reading', 6), ('wrote', 6), ('william', 6), ('paris', 5), ('launch', 5), ('azeroth', 5), ('wowlegion', 5), ('bnf', 5), ('back', 5), ('show', 5), ('us', 4), ('level', 4), ('check', 4), ('hype', 4), ('fan-song', 4), ('hunter', 4), ('preparados', 4), ('lord', 4), ('lore', 4), ('going', 3), ('bibliothèque', 3), ('@juppongatana', 3), ('selfie', 3), ('decided', 3), ('pretty', 3), ('joined', 3), ('hunters', 3), ('anticipation', 3), ('@ivanpopstar_2', 3), ('lol', 3), ('favorite', 3), ('excited', 3), ('eu', 3), ('cocktails', 3), ('far', 3), ('years', 3), ('nice', 3), ('night', 3), ('pronto', 3), ('right', 3)])
('achievement', 2743);"OrderedDict([('warcraft', 2731), ('earned', 2680), ('level', 407), ('legion', 256), ('100', 167), ('stand', 103), ('azsuna', 99), ('master', 92), ('invasions', 90), ('defender', 81), ('azeroth', 80), ('quests', 75), ('matata', 75), ('player', 74), ('explore', 74), ('completed', 68), ('110', 68), ('arsenal', 64), ('power', 64), ('25', 61), ('going', 61), ('heroic', 55), ('superior', 55), ('bro', 54), (""that's"", 54), (""val'sharah"", 53), ('vrykul', 51), ('draenor', 51), ('makes', 51), ('story', 51), ('sense', 49), ('professional', 49), ('folks', 47), ('halls', 41), ('high', 40), ('eye', 39), ('80', 38), ('enough', 37), ('mountain', 36), ('lair', 36), ('azshara', 36), ('valor', 35), ('worldofwarcraft', 35), ('got', 33), ('honorable', 33), ('50', 31), ('10', 31), (""neltharion's"", 31), ('savagely', 30), ('guild', 29), ('85', 28), ('darkheart', 28), ('thicket', 28), ('one', 27), ('90', 27), ('70', 27), ('collector', 27), ('mythic', 27), ('grand', 26), ('kill', 25), ('finally', 24), ('time', 24), ('fashionista', 24), ('cast', 23), ('rest', 23), ('60', 22), ('run', 22), ('working', 21), ('mind', 21), ('reins', 21), ('money', 20), ('training', 20), ('peterpander', 19), ('blue', 19), ('classic', 19)])"
('earned', 2718);"OrderedDict([('warcraft', 2715), ('achievement', 2684), ('level', 401), ('legion', 251), ('100', 162), ('stand', 103), ('azsuna', 101), ('master', 93), ('invasions', 87), ('defender', 79), ('azeroth', 78), ('matata', 77), ('explore', 76), ('quests', 75), ('player', 74), ('completed', 67), ('110', 67), ('arsenal', 66), ('power', 65), ('going', 62), ('25', 61), ('heroic', 57), ('superior', 55), (""val'sharah"", 53), ('bro', 53), (""that's"", 53), ('draenor', 53), ('makes', 52), ('vrykul', 50), ('story', 50), ('sense', 50), ('professional', 49), ('folks', 46), ('halls', 41), ('eye', 39), ('high', 39), ('80', 37), ('lair', 36), ('azshara', 36), ('enough', 36), ('mountain', 35), ('valor', 35), ('honorable', 33), ('50', 31), ('10', 31), (""neltharion's"", 31), ('got', 30), ('savagely', 30), ('darkheart', 28), ('worldofwarcraft', 28), ('thicket', 28), ('90', 27), ('85', 27), ('70', 27), ('collector', 27), ('mythic', 27), ('grand', 26), ('guild', 26), ('kill', 25), ('time', 24), ('fashionista', 24), ('one', 23), ('cast', 23), ('rest', 23), ('60', 22), ('working', 21), ('run', 21), ('reins', 21), ('money', 20), ('mind', 20), ('training', 20), ('peterpander', 19), ('blue', 19), ('wild', 19), ('hunter', 19)])"
('got', 2277);"OrderedDict([('warcraft', 1845), ('check', 1514), ('item', 1508), ('legion', 483), ('worldofwarcraft', 124), ('wow', 83), ('finally', 74), ('reins', 70), ('ashbringer', 60), ('@warcraft', 58), ('artifact', 51), ('deceiver', 47), ('twinblades', 46), ('fel', 44), ('titanstrike', 44), ('fel-infused', 42), ('launch', 42), ('felforged', 42), ('grove', 39), ('warden', 39), ('felshroud', 38), ('weapon', 38), ('time', 38), ('fallen', 37), ('100', 37), ('work', 37), ('play', 36), ('hours', 35), ('back', 35), ('level', 34), ('blizzard', 34), ('achievement', 33), ('today', 33), ('blades', 32), ('ready', 31), ('first', 31), ('truthguard', 30), ('earned', 30), ('prince', 30), ('new', 29), ('last', 29), ('go', 29), ('get', 29), ('pet', 28), ('like', 27), ('pocket', 25), ('spreader', 25), ('tonight', 25), (""g'hanir"", 24), ('boots', 24), ('cub', 24), ('world', 23), ('hype', 23), ('ashmaw', 23), ('ring', 23), ('legacy', 23), ('hat', 23), (""thas'dorah"", 23), ('windrunners', 23), ('fel-chain', 22), ('leggings', 22), ('one', 22), ('emmigosa', 22), ('&lt3', 22), ('owl', 21), ('tree', 21), ('mind', 21), ('mother', 21), ('pygmy', 21), ('day', 20), ('money', 20), ('scythe', 20), ('night', 19), ('sleep', 19), ('blade', 19)])"
('stand', 1782);OrderedDict([('legion', 1763), ('illidan', 1634), ('fight', 1633), ('warcraft', 1041), ('achievement', 103), ('earned', 103), ('warcraft…', 88), ('b…', 80), ('…', 67), ('warcraf…', 56), ('warcra…', 56), ('warcr…', 52), ('bl…', 45), ('warc…', 38), ('bli…', 31), ('@warcraft', 12), ('bliz…', 10), ('blizzard', 8), ('world', 7), ('release', 5), ('show', 5), ('chance', 4), ('back', 4), ('ready', 4), ('worldofwarcraft', 4), ('together', 3), ('@juppongatana', 3), ('blizz…', 3), ('azeroth', 3), ('the_t', 3), ('@sorceressjackie', 2), ('demons', 2), ('@vucial', 2), ('cool', 2), ('@bromontana8', 2), ('billyggrove', 2), ('downwon', 2), ('gates', 2), ('united', 2), ('one', 2), ('pretty', 2), ('@billyggrove', 2), ('botanygaming', 2), ('@pyryrunko', 2), ('@goldfishgal2', 2), ('server', 2), ('legionlaunch', 2), ('time', 2), ('25', 2), ('wycked169', 2), ('way', 2), ('@larryfromthebay', 2), ('around', 2), ('@b_lw', 2), ('demon', 2), ('katherineaxten', 2), ('illidari', 2), ('gaulv', 2), ('@alihalhasan', 2), ('player', 2), ('@richardsonken', 2), ('friends', 2), ('@madnessbox', 2), ('@annakrawall', 2), ('@notchplaysgames', 2), ('@kroarzadark', 2), ('@thehumbletuna', 2), ('@_lichqueenalli_', 2), ('@gamerdee', 2), ('@zac696969', 2), ('dead', 2), ('@phobbynote', 2), ('@myroyt', 2), ('@calebnichols28', 2), ('gamerdee', 2)])
('@warcraft', 1769);OrderedDict([('legion', 1669), ('warcraft', 278), ('launch', 199), ('worldofwarcraft', 147), ('@blizzard_ent', 119), ('time', 114), ('wow', 111), ('live', 93), ('prepared', 84), ('get', 84), ('ready', 79), ('play', 76), ('day', 74), ('hype', 73), ('world', 72), ('hours', 72), ('expansion', 70), ('wait', 65), ('work', 64), ('new', 63), ('stream', 61), ('got', 61), ('going', 58), ('playing', 57), ('go', 56), ('release', 51), ('tonight', 48), ('today', 46), ('first', 44), ('great', 44), ('love', 43), ('come', 42), ('iamprepared', 41), ('legionlaunch', 41), ('like', 41), ('check', 40), ('thanks', 38), ('tomorrow', 37), ('excited', 37), ('amazing', 36), ('back', 35), ('getting', 34), ('good', 33), ('smooth', 32), ('night', 32), ('game', 32), ('wowlegion', 32), ('thank', 32), ('@warcraftdevs', 31), ('best', 30), ('one', 30), ('far', 30), ('starting', 29), ('start', 29), ('finally', 29), ('happy', 29), ('level', 28), ('streaming', 28), ('@blizzardcs', 28), ('see', 28), ('ever', 28), ('guys', 27), ('awesome', 26), ('azeroth', 26), ('@twitch', 26), ('hunter', 26), ('last', 26), ('much', 25), ('demon', 25), ('well', 25), ('hour', 25), ('days', 25), ('us', 24), ('right', 24), ('job', 24)])
('item', 1547);"OrderedDict([('warcraft', 1530), ('got', 1515), ('check', 1507), ('reins', 63), ('ashbringer', 51), ('deceiver', 45), ('twinblades', 44), ('fel-infused', 42), ('felforged', 42), ('titanstrike', 41), ('fel', 39), ('felshroud', 38), ('legion', 37), ('fallen', 34), ('grove', 32), ('warden', 32), ('blades', 28), ('prince', 27), ('truthguard', 26), ('cub', 24), ('ashmaw', 23), ('pocket', 23), ('spreader', 23), ('boots', 23), ('leggings', 23), ('legacy', 23), (""thas'dorah"", 23), ('windrunners', 23), ('fel-chain', 22), ('owl', 21), ('mother', 21), (""g'hanir"", 21), ('emmigosa', 21), ('tree', 21), ('pygmy', 21), ('pet', 20), ('ring', 20), ('bracers', 19), ('hat', 18), ('blade', 18), ('helm', 18), ('signet', 17), ('scepter', 17), ('thistleleaf', 16), ('aldrachi', 16), ('branch', 16), ('warblades', 16), ('apocalypse', 16), ('lors', 16), ('frosh', 15), ('stormwind', 15), ('ebonchill', 15), ('mystical', 15), ('gloves', 15), ('elune', 14), ('valarjar', 14), ('gauntlets', 14), ('sargeras', 14), ('scythe', 14), ('warswords', 14), ('black', 13), ('feloelorn', 13), ('vanguard', 13), ('house', 13), ('jelly', 12), (""sternfathom's"", 12), ('wrynn', 12), ('drake', 12), ('corrupted', 12), ('journal', 12), ('fangs', 12), ('orb', 12), ('stormborne', 11), ('whelpling', 11), ('hand', 11)])"
('blizzard', 1499);OrderedDict([('warcraft', 972), ('worldofwarcraft', 867), ('wow', 780), ('legion', 717), ('hearthstone', 543), ('gaming', 346), ('blizzardcs', 339), ('world', 136), ('launch', 65), ('new', 54), ('wowlegion', 51), ('mmo', 44), ('time', 44), ('us', 41), ('chat', 41), ('prepared', 40), ('tech', 39), ('rpg', 39), ('hype', 38), ('like', 38), ('…', 37), ('expansion', 36), ('got', 35), ('live', 35), ('get', 33), ('made', 32), ('well', 30), ('game', 29), ('day', 27), ('work', 27), ('ballgags', 26), ('hours', 26), ('release', 26), ('abusers', 26), ('stream', 25), ('go', 25), ('twitch', 25), ('think', 25), ('azeroth', 24), ('tonight', 24), ('first', 24), ('@warcraft', 22), ('invasions', 22), ('blizzard…', 22), ('ready', 22), ('thanks', 21), ('done', 21), ('love', 21), ('see', 21), ('back', 21), ('one', 20), ('thank', 20), ('horde', 20), ('demon', 19), ('far', 19), ('quest', 19), ('of', 18), ('best', 18), ('today', 17), ('still', 16), ('come', 16), ('going', 15), ('server', 15), ('gam…', 15), ('great', 15), ('via', 15), ('last', 14), ('streaming', 14), ('good', 14), ('dalaran', 14), ('games', 14), ('guys', 14), ('excited', 14), ('illidan', 14), ('two', 14)])
('join', 1452);"OrderedDict([('legion', 1401), ('fight', 1238), ('joined', 1226), ('come', 64), ('us', 59), ('warcraft', 58), ('worldofwarcraft', 46), ('stream', 35), ('live', 35), ('wow', 32), ('twitch', 23), ('launch', 20), ('play', 18), ('world', 17), ('fun', 17), ('going', 16), ('@warcraft', 16), ('azeroth', 15), ('new', 12), ('server', 12), ('horde', 12), ('leveling', 12), ('livestream', 10), ('streaming', 9), ('tomorrow', 9), ('time', 9), ('tonight', 9), ('hours', 9), ('hype', 8), ('game', 8), ('guild', 8), ('playing', 7), ('right', 7), ('friends', 7), ('est', 7), ('first', 7), ('110', 7), ('get', 7), ('blizzard', 6), ('love', 6), ('party', 6), ('go', 6), ('soon', 6), ('everyone', 6), ('let', 6), ('way', 6), ('could', 6), ('side', 6), ('want', 6), ('today', 6), ('invasion', 5), ('24-hour', 5), ('demon', 5), ('@curseapp', 5), ('@twitch', 5), ('lets', 5), ('see', 5), ('hour', 5), ('group', 5), ('community', 5), ('like', 5), ('wish', 5), ('sure', 5), ('hit', 5), ('know', 5), ('last', 4), ('galakrond', 4), ('class', 4), ('4pm', 4), ('gameinformer', 4), ('wants', 4), ('hunter', 4), ('galakr', 4), ('would', 4), (""let's"", 4)])"
('launch', 1409);OrderedDict([('legion', 1365), ('warcraft', 390), ('worldofwarcraft', 209), ('@warcraft', 190), ('wow', 172), ('day', 128), ('time', 102), ('stream', 97), ('tonight', 97), ('smooth', 94), ('hours', 85), ('work', 71), ('night', 70), ('@blizzard_ent', 68), ('blizzard', 66), ('live', 65), ('ready', 64), ('expansion', 62), ('get', 60), ('hype', 59), ('streaming', 56), ('tomorrow', 53), ('going', 51), ('party', 50), ('go', 49), ('play', 49), ('world', 48), ('ever', 45), ('see', 45), ('good', 45), ('got', 44), ('first', 44), ('everyone', 43), ('event', 42), ('hour', 42), ('prepared', 40), ('far', 39), ('eu', 38), ('happy', 38), ('like', 37), ('well', 37), ('waiting', 36), ('last', 35), ('smoothest', 34), ('best', 34), ('wait', 33), ('hope', 33), ('come', 33), ('us', 32), ('game', 32), ('excited', 32), ('great', 31), ('fun', 31), ('today', 30), ('getting', 29), ('still', 28), ('done', 28), ('thanks', 27), ('playing', 27), ('legionlaunch', 27), ('guys', 26), ('right', 25), ('one', 25), ('amazing', 24), ('midnight', 24), ('wowlegion', 24), ('gaming', 24), ('new', 23), ('hyped', 22), ('minutes', 22), ('awesome', 21), ('bed', 21), ('hearthstone', 21), ('thank', 21), ('sleep', 21)])
('joined', 1249);"OrderedDict([('legion', 1246), ('fight', 1242), ('join', 1229), ('azeroth', 6), ('horde', 5), ('warcraft', 4), ('love', 3), ('forthehorde', 3), ('illidan', 3), ('today', 2), ('thanks', 2), ('mi', 2), ('xd', 2), ('@private_testing', 2), ('together', 2), ('wow', 2), ('soon', 2), ('us', 2), ('watching', 2), ('game', 2), ('hunter', 2), ('stand', 2), ('trying', 2), ('eu', 2), ('like', 2), ('@phobbynote', 2), ('life', 2), ('dark', 2), ('would', 2), ('rapy', 1), ('full', 1), ('nerd', 1), ('proud', 1), ('huge', 1), ('conditions', 1), ('playing', 1), ('silvermoon', 1), ('aspiring', 1), ('crusade', 1), ('tho', 1), ('rangers', 1), ('fam', 1), ('team', 1), ('priest', 1), ('plan', 1), ('running', 1), ('illidar', 1), ('smorc', 1), ('stream', 1), ('atleast', 1), ('loadingscreeens', 1), ('que', 1), ('@devolore', 1), ('lets', 1), ('oh', 1), (""'cause"", 1), ('see', 1), ('incomprehensible', 1), ('queue', 1), ('terms', 1), ('lich', 1), ('😬💪', 1), ('alliance', 1), ('loving', 1), ('feelsbadman', 1), ('stormheim', 1), ('green', 1), ('well', 1), ('😈🙌🏻', 1), ('🔮✨', 1), ('@bitterandsalty', 1), ('the_t', 1), ('tá', 1), ('login', 1), ('power', 1)])"
('time', 1185);OrderedDict([('legion', 897), ('warcraft', 390), ('worldofwarcraft', 197), ('wow', 154), ('@warcraft', 109), ('launch', 103), ('get', 93), ('first', 79), ('live', 59), ('go', 58), ('work', 57), ('hours', 55), ('play', 54), ('stream', 51), ('almost', 50), ('new', 48), ('blizzard', 45), ('going', 42), ('expansion', 42), ('world', 41), ('back', 41), ('long', 40), ('game', 39), ('last', 37), ('day', 37), ('got', 37), ('playing', 35), ('level', 34), ('twitch', 33), ('good', 33), ('finally', 32), ('like', 32), ('come', 31), ('take', 30), ('hype', 30), ('nap', 30), ('leveling', 30), ('one', 29), ('check', 28), ('fun', 28), ('today', 28), ('see', 27), ('tonight', 27), ('release', 27), ('sleep', 25), ('home', 24), ('start', 24), ('tomorrow', 23), ('achievement', 23), ('earned', 23), ('still', 23), ('right', 22), ('night', 21), ('bed', 21), ('next', 19), ('getting', 19), ('ready', 19), ('every', 19), ('us', 18), ('streaming', 18), ('demon', 18), ('around', 18), ('everyone', 18), ('prepared', 18), ('hour', 18), ('hearthstone', 18), ('100', 18), ('since', 17), ('much', 17), ('hunter', 17), ('wowlegion', 17), ('wait', 17), ('azeroth', 17), ('know', 17), ('need', 16)])
('get', 1128);"OrderedDict([('legion', 857), ('warcraft', 385), ('worldofwarcraft', 149), ('wow', 136), ('followers', 108), ('time', 91), ('@warcraft', 82), ('back', 82), ('work', 76), ('ready', 75), ('play', 69), ('home', 62), ('launch', 62), ('today', 59), ('day', 54), ('go', 53), ('wait', 51), ('sleep', 45), ('going', 44), ('one', 44), ('tonight', 44), ('hours', 41), ('new', 40), ('tomorrow', 39), ('need', 39), ('finally', 38), ('blizzard', 34), ('level', 33), ('live', 33), ('azeroth', 32), (""let's"", 31), ('stream', 30), ('got', 30), ('us', 30), ('excited', 30), ('100', 30), ('last', 29), ('hype', 29), ('gonna', 29), ('playing', 28), ('podcast', 28), ('stormchasers', 28), ('come', 27), ('like', 27), ('game', 25), ('see', 25), ('hyped', 25), ('world', 24), ('demon', 23), ('fun', 23), ('trying', 23), ('quality', 23), ('start', 22), ('110', 22), ('never', 21), ('free', 21), ('night', 21), ('way', 21), ('first', 21), ('early', 21), ('even', 20), ('good', 20), ('hour', 20), ('streaming', 19), ('expansion', 19), ('waiting', 19), ('around', 19), ('still', 19), ('quest', 19), ('want', 19), ('try', 19), ('invasions', 18), ('fel', 18), ('lets', 18), ('hope', 18)])"
('live', 1123);"OrderedDict([('legion', 831), ('worldofwarcraft', 412), ('twitch', 297), ('warcraft', 229), ('wow', 170), ('stream', 161), ('going', 131), ('wizebot', 120), ('come', 92), ('@warcraft', 89), ('streaming', 81), ('launch', 66), ('go', 61), ('time', 60), ('hype', 54), ('démarre', 46), ('playing', 40), ('tonight', 37), ('join', 37), ('leveling', 36), ('blizzard', 34), ('hours', 33), ('get', 33), ('world', 31), ('wowlegion', 31), ('hour', 31), ('goes', 29), ('start', 28), ('supportsmallstreamers', 28), ('@twitch', 27), ('ready', 27), ('hang', 26), ('first', 26), ('new', 25), ('minutes', 25), (""let's"", 25), ('tomorrow', 23), ('watch', 22), ('110', 22), ('expansion', 21), ('us', 21), ('still', 21), ('check', 21), ('like', 20), ('legionlaunch', 19), ('right', 19), ('back', 19), ('eu', 19), ('today', 19), ('via', 18), ('play', 18), ('day', 17), ('24', 17), ('@twitchsharing', 17), ('lets', 17), ('servers', 17), ('work', 17), ('waiting', 16), ('soon', 16), ('release', 16), ('chill', 16), ('toujours', 16), ('cgn', 16), ('dnr_crew', 16), ('getting', 15), ('demon', 15), ('game', 15), ('@shoutgamers', 15), ('twitchtv', 15), ('w/', 15), ('@dnr_crew', 14), ('supportsmallstreams', 14), ('got', 14), ('finally', 14), ('party', 14)])"
('go', 899);"OrderedDict([('legion', 583), ('warcraft', 231), ('link-', 116), ('worldofwarcraft', 102), ('hours', 82), ('wow', 70), ('live', 64), ('want', 61), ('time', 56), (""let's"", 56), ('@warcraft', 55), ('get', 51), ('launch', 49), ('home', 48), ('work', 46), ('play', 46), ('lets', 45), ('ready', 45), ('back', 39), ('like', 38), ('stream', 37), ('hype', 33), ('tomorrow', 33), ('got', 32), ('day', 30), ('tonight', 27), ('one', 26), ('blizzard', 25), ('less', 24), ('good', 24), ('waiting', 23), ('hour', 22), ('going', 21), ('bed', 21), ('minutes', 21), ('please', 21), ('fuck', 20), ('first', 20), ('wait', 20), ('sleep', 20), ('night', 19), ('world', 18), ('level', 18), ('take', 18), ('leveling', 18), ('chat', 18), ('new', 17), ('legionlaunch', 17), ('expansion', 16), ('gonna', 16), ('twitch', 16), ('wanna', 16), ('last', 15), ('check', 15), ('long', 14), ('110', 14), ('achievement', 13), ('us', 13), ('still', 13), ('playing', 13), ('excited', 13), ('earned', 13), ('know', 13), ('virgin', 12), ('levels', 12), ('boys', 12), ('see', 12), ('wowlegion', 12), ('quest', 12), ('till', 12), ('streaming', 11), ('release', 11), ('hunter', 11), ('need', 11), ('today', 11)])"
('new', 898);OrderedDict([('legion', 528), ('warcraft', 366), ('worldofwarcraft', 194), ('wow', 170), ('expansion', 141), ('world', 71), ('@warcraft', 57), ('blizzard', 54), ('time', 48), ('get', 39), ('hunter', 36), ('check', 34), ('today', 33), ('azeroth', 33), ('dalaran', 33), ('demon', 31), ('excited', 30), ('love', 29), ('got', 29), ('content', 29), ('podcast', 28), ('live', 27), ('class', 26), ('streaming', 26), ('stream', 26), ('stormchasers', 26), ('come', 25), ('followers', 25), ('like', 25), ('hearthstone', 25), ('play', 25), ('first', 24), ('launch', 23), ('one', 22), ('playing', 22), ('tomorrow', 21), ('hype', 21), ('wowlegion', 20), ('pet', 20), ('day', 19), ('home', 19), ('tonight', 19), ('wait', 19), ('hotel', 18), ('twitch', 18), ('gaming', 18), ('getting', 17), ('see', 17), ('go', 17), ('looking', 16), ('drops', 16), ('made', 16), ('much', 16), ('xpac', 16), ('back', 16), ('quest', 16), ('going', 15), ('level', 15), ('well', 15), ('ready', 15), ('game', 15), ('week', 15), ('rogue', 15), ('transmog', 15), ('games', 14), ('druid', 14), ('zones', 14), ('video', 14), ('finally', 14), ('really', 14), ('fun', 13), ('start', 13), ('us', 12), ('perfect', 12), ('release', 12)])
('hype', 888);OrderedDict([('legion', 832), ('warcraft', 222), ('worldofwarcraft', 139), ('wow', 119), ('real', 96), ('@warcraft', 73), ('launch', 59), ('hours', 58), ('live', 53), ('stream', 50), ('train', 44), ('blizzard', 37), ('go', 34), ('time', 30), ('get', 30), ('hour', 28), ('twitch', 25), ('tonight', 25), ('come', 25), ('got', 22), ('ready', 21), ('world', 20), ('24', 20), ('new', 19), ('going', 19), ('leveling', 18), ('wowlegion', 18), ('day', 17), ('sleep', 17), ('much', 17), ('choo', 16), ('wait', 16), ('night', 16), ('110', 16), ('legionlaunch', 15), ('streaming', 15), ('getting', 15), ('prepared', 15), ('release', 14), ('@blizzard_ent', 14), ('expansion', 13), ('less', 13), ('horas', 13), ('left', 13), ('@twitch', 12), ('gaming', 12), ('first', 12), ('good', 12), ('till', 12), ('party', 11), ('12', 11), ('today', 11), ('aboard', 11), ('playing', 10), ('one', 10), ('soon', 10), ('eu', 10), ('like', 10), ('last', 9), ('everyone', 9), ('almost', 9), ('unitélegion', 9), ('via', 9), ('level', 9), ('check', 9), ('giveaway', 8), ('starting', 8), ('days', 8), ('snacks', 8), ('game', 8), ('feel', 8), ('hang', 8), ('minutes', 8), ('supportsmallstreamers', 8), ('dalaran', 8)])
